Código,Tipo,Liquidación,Fecha,Hora,Moneda,Variación,Último Pcio.,Apertura,Cierre Ant.,Pcio. Máx.,Pcio. Mín.,V.Nominal,Mto. Negoc.,OP
,BAN25,LETRAS,Inmed.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$83,42","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,BAN25,LETRAS,24 hs.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$81,20","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,BGD25,LETRAS,24 hs.,28/10/2025 16:45,Pesos Argentinos,"0,00%","$110,00","$110,00","$110,00","$110,00","$110,00",V$26.003,$28.603,11
,,,,,,,,,,,,,,
,BL2N5,LETRAS,Inmed.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$110,50","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,BL2N5,LETRAS,24 hs.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$110,50","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,BN2M6,LETRAS,Inmed.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$0,01","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,BN2MX,LETRAS,24 hs.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$545,00","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,BNA26,LETRAS,Inmed.,28/10/2025 15:10,Pesos Argentinos,"-0,66%","$74.500,00","$74.100,00","$75.000,00","$74.500,00","$72.000,00",V$1.425,$1.058.094,11
,,,,,,,,,,,,,,
,BNA26,LETRAS,24 hs.,28/10/2025 16:52,Pesos Argentinos,"3,24%","$76.000,00","$73.610,00","$73.610,00","$82.000,00","$73.000,00",V$30.402,$23.061.359,105
,,,,,,,,,,,,,,
,BNA6C,LETRAS,Inmed.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$50,03","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,BNA6C,LETRAS,24 hs.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$49,28","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,BNA6D,LETRAS,Inmed.,28/10/2025 14:23,Dólar Estadounidense,"-0,19%","$51,90","$50,00","$52,00","$52,35","$49,50",V$9.391,$4.882,11
,,,,,,,,,,,,,,
,BNA6D,LETRAS,24 hs.,28/10/2025 16:36,Dólar Estadounidense,"-0,09%","$51,00","$50,10","$51,05","$52,40","$50,10",V$25.102,$12.978,44
,,,,,,,,,,,,,,
,BNA6X,LETRAS,Inmed.,28/10/2025 13:55,Pesos Argentinos,"0,00%","$75.786,00","$0,00","$72.267,00","$75.786,00","$74.868,00",V$10.392.156,$7.807.799.352,5
,,,,,,,,,,,,,,
,BNA6X,LETRAS,24 hs.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$79.638,50","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,BNA6Y,LETRAS,Inmed.,28/10/2025 13:08,Dólar Estadounidense,"0,00%","$51,00","$0,00","$51,00","$51,00","$51,00",V$5.882.352,$3.000.000,3
,,,,,,,,,,,,,,
,BNA6Z,LETRAS,Inmed.,28/10/2025 13:55,Dólar Cable,"0,00%","$51,00","$0,00","$50,50","$51,00","$51,00",V$4.509.804,$2.300.000,2
,,,,,,,,,,,,,,
,BNA6Z,LETRAS,24 hs.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$50,50","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,BNM26,LETRAS,24 hs.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$51.959,87","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,BU4J6,LETRAS,Inmed.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$121,00","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,BU4J6,LETRAS,24 hs.,28/10/2025 14:08,Pesos Argentinos,"0,00%","$105,65","$100,00","$105,65","$105,65","$100,00",V$43.900.000,$46.379.744,3
,,,,,,,,,,,,,,
,D16E6,LETRAS TESORO NAC,Inmed.,28/10/2025 16:11,Pesos Argentinos,"0,00%","$142.000,00","$0,00","$139.639,50","$142.500,00","$135.200,00",V$22.403.908,$31.039.088.291,11
,,,,,,,,,,,,,,
,D16E6,LETRAS TESORO NAC,24 hs.,28/10/2025 17:00,Pesos Argentinos,"2,94%","$143.500,00","$140.000,00","$139.400,00","$144.980,00","$140.000,00",V$32.513.474,$46.406.751.141,328
,,,,,,,,,,,,,,
,D28N5,LETRAS TESORO NAC,Inmed.,28/10/2025 16:46,Pesos Argentinos,"4,16%","$144.790,00","$143.000,00","$139.000,00","$144.790,00","$141.620,00",V$354.665,$506.971.267,269
,,,,,,,,,,,,,,
,D28N5,LETRAS TESORO NAC,24 hs.,28/10/2025 17:00,Pesos Argentinos,"2,79%","$143.500,00","$140.400,00","$139.600,00","$146.000,00","$140.400,00",V$407.961.704,$583.121.046.855,1.327
,,,,,,,,,,,,,,
,D30A6,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$138.800,00","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,D30A6,LETRAS TESORO NAC,24 hs.,28/10/2025 16:41,Pesos Argentinos,"2,83%","$143.970,00","$140.000,00","$140.000,00","$144.500,00","$140.000,00",V$155.030,$222.945.186,111
,,,,,,,,,,,,,,
,D30E6,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$147.500,00","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,D30E6,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$138.000,00","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,D31O5,LETRAS TESORO NAC,Inmed.,28/10/2025 16:56,Pesos Argentinos,"0,00%","$146.323,13","$0,00","$139.651,49","$148.500,00","$136.174,80",V$91.012.689,$131.510.125.848,53
,,,,,,,,,,,,,,
,D31O5,LETRAS TESORO NAC,24 hs.,28/10/2025 17:02,Pesos Argentinos,"0,00%","$146.513,05","$0,00","$138.735,27","$148.807,17","$136.491,92",V$201.407.724,$292.420.142.167,164
,,,,,,,,,,,,,,
,DE6C,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$93,82","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,DE6C,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$93,05","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,DE6D,LETRAS TESORO NAC,Inmed.,28/10/2025 13:40,Dólar Estadounidense,"0,00%","$94,50","$0,00","$94,50","$94,50","$94,50",V$210.000,$198.450,1
,,,,,,,,,,,,,,
,DE6D,LETRAS TESORO NAC,24 hs.,28/10/2025 14:39,Dólar Estadounidense,"0,41%","$97,00","$98,00","$96,60","$98,00","$97,00",V$8.339,$8.089,15
,,,,,,,,,,,,,,
,DE6X,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$145.300,00","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,DE6X,LETRAS TESORO NAC,24 hs.,28/10/2025 16:04,Pesos Argentinos,"0,00%","$143.700,00","$0,00","$143.600,00","$143.700,00","$142.700,00",V$2.500.000,$3.587.500.000,2
,,,,,,,,,,,,,,
,DE6Y,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Dólar Estadounidense,"0,00%","$0,00","$0,00","$95,06","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,DE6Z,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$91,02","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,DN5C,LETRAS TESORO NAC,Inmed.,28/10/2025 16:38,Dólar Cable,"0,00%","$99,00","$0,00","$92,50","$99,00","$96,00",V$646.435,$630.242,5
,,,,,,,,,,,,,,
,DN5C,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$93,42","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,DN5D,LETRAS TESORO NAC,Inmed.,28/10/2025 16:39,Dólar Estadounidense,"0,00%","$99,00","$0,00","$93,30","$99,00","$98,00",V$384.407,$377.502,9
,,,,,,,,,,,,,,
,DN5D,LETRAS TESORO NAC,24 hs.,28/10/2025 13:55,Dólar Estadounidense,"0,00%","$96,79","$0,00","$93,31","$96,79","$96,79",V$51.056,$49.417,2
,,,,,,,,,,,,,,
,DN5X,LETRAS TESORO NAC,Inmed.,28/10/2025 15:35,Pesos Argentinos,"0,00%","$145.000,00","$0,00","$142.309,20","$145.000,00","$142.199,62",V$23.104.037,$32.906.996.809,6
,,,,,,,,,,,,,,
,DN5X,LETRAS TESORO NAC,24 hs.,28/10/2025 16:57,Pesos Argentinos,"0,00%","$143.000,00","$0,00","$136.368,15","$145.230,41","$142.000,00",V$36.629.737,$52.365.870.218,10
,,,,,,,,,,,,,,
,DO5C,LETRAS TESORO NAC,Inmed.,28/10/2025 13:33,Dólar Cable,"3,42%","$99,32","$0,00","$96,03","$95,17","$91,00",V$1.900.704,$1.744.299,5
,,,,,,,,,,,,,,
,DO5C,LETRAS TESORO NAC,24 hs.,28/10/2025 16:44,Dólar Cable,"0,00%","$98,00","$0,00","$91,00","$98,00","$97,84",V$905.441,$887.001,3
,,,,,,,,,,,,,,
,DO5D,LETRAS TESORO NAC,Inmed.,28/10/2025 16:16,Dólar Estadounidense,"0,00%","$99,19","$0,00","$94,85","$99,19","$91,00",V$16.307.667,$15.503.802,7
,,,,,,,,,,,,,,
,DO5D,LETRAS TESORO NAC,24 hs.,28/10/2025 15:55,Dólar Estadounidense,"0,00%","$97,13","$0,00","$92,01","$97,13","$95,01",V$14.925.836,$14.180.776,3
,,,,,,,,,,,,,,
,DO5X,LETRAS TESORO NAC,Inmed.,28/10/2025 16:30,Pesos Argentinos,"0,00%","$146.000,00","$0,00","$135.508,29","$146.000,00","$142.000,00",V$67.656.313,$97.060.850.652,7
,,,,,,,,,,,,,,
,DO5X,LETRAS TESORO NAC,24 hs.,28/10/2025 16:56,Pesos Argentinos,"0,00%","$144.921,00","$0,00","$134.100,00","$145.901,00","$143.004,11",V$29.455.269,$42.599.686.011,8
,,,,,,,,,,,,,,
,DO5Y,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Dólar Estadounidense,"0,00%","$0,00","$0,00","$91,00","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,DO5Y,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Dólar Estadounidense,"0,00%","$0,00","$0,00","$91,00","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,DO5Z,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$91,00","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,DO5Z,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$89,50","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,M10N5,LETRAS TESORO NAC,Inmed.,28/10/2025 16:52,Pesos Argentinos,"0,71%","$112,35","$111,42","$111,56","$112,45","$109,10",V$28.570.857,$31.896.163,1.268
,,,,,,,,,,,,,,
,M10N5,LETRAS TESORO NAC,24 hs.,28/10/2025 17:00,Pesos Argentinos,"0,44%","$112,50","$112,90","$112,00","$112,90","$111,00",V$1.827.096.049,$2.044.827.794,1.775
,,,,,,,,,,,,,,
,M15D5,LETRAS TESORO NAC,Inmed.,28/10/2025 13:14,Pesos Argentinos,"-17,91%","$104,00","$124,95","$126,70","$124,95","$104,00",V$20.252,$23.189,4
,,,,,,,,,,,,,,
,M15D5,LETRAS TESORO NAC,24 hs.,28/10/2025 16:56,Pesos Argentinos,"3,56%","$115,99","$112,00","$112,00","$119,00","$109,00",V$4.941.683,$5.710.315,142
,,,,,,,,,,,,,,
,M16E6,LETRAS TESORO NAC,Inmed.,28/10/2025 13:37,Pesos Argentinos,"1,14%","$116,13","$120,00","$114,81","$120,00","$116,13",V$411.653,$493.945,5
,,,,,,,,,,,,,,
,M16E6,LETRAS TESORO NAC,24 hs.,28/10/2025 16:50,Pesos Argentinos,"-0,09%","$119,89","$120,00","$120,00","$121,00","$114,00",V$13.097.390,$15.277.563,272
,,,,,,,,,,,,,,
,M27F6,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$118,00","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,M27F6,LETRAS TESORO NAC,24 hs.,28/10/2025 15:03,Pesos Argentinos,"7,90%","$116,00","$105,00","$107,50","$119,00","$100,00",V$5.260.585,$6.086.952,56
,,,,,,,,,,,,,,
,MD5X,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$104,10","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,MD5X,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$104,18","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,MN5C,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,MN5C,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$0,08","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
