Código,Tipo,Liquidación,Fecha,Hora,Moneda,Variación,Último Pcio.,Apertura,Cierre Ant.,Pcio. Máx.,Pcio. Mín.,V.Nominal,Mto. Negoc.,OP
,MN5D,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Dólar Estadounidense,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,MN5D,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Dólar Estadounidense,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,MN5X,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$110,51","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,MN5X,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$110,95","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,MN5Y,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Dólar Estadounidense,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,MN5Y,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Dólar Estadounidense,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,MN5Z,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,MN5Z,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,S10N5,LETRAS TESORO NAC,Inmed.,28/10/2025 17:00,Pesos Argentinos,"0,16%","$120,69","$120,50","$120,49","$120,93","$119,10",V$4.765.285.961,$5.738.327.118,1.875
,,,,,,,,,,,,,,
,S10N5,LETRAS TESORO NAC,24 hs.,28/10/2025 17:00,Pesos Argentinos,"0,12%","$120,65","$121,00","$120,50","$121,06","$120,08",V$37.111.875.007,$44.764.361.756,2.757
,,,,,,,,,,,,,,
,S16E6,LETRAS TESORO NAC,Inmed.,28/10/2025 17:00,Pesos Argentinos,"3,64%","$111,99","$111,17","$108,05","$117,00","$110,00",V$82.345.210,$91.331.114,160
,,,,,,,,,,,,,,
,S16E6,LETRAS TESORO NAC,24 hs.,28/10/2025 16:56,Pesos Argentinos,"0,54%","$112,10","$111,49","$111,49","$112,80","$110,09",V$134.402.588,$150.205.249,410
,,,,,,,,,,,,,,
,S27F6,LETRAS TESORO NAC,Inmed.,28/10/2025 16:47,Pesos Argentinos,"3,20%","$129,00","$130,00","$125,00","$137,09","$122,97",V$1.029.505,$1.352.602,29
,,,,,,,,,,,,,,
,S27F6,LETRAS TESORO NAC,24 hs.,28/10/2025 16:50,Pesos Argentinos,"1,60%","$125,99","$124,00","$124,00","$136,73","$119,00",V$17.159.726,$21.980.134,228
,,,,,,,,,,,,,,
,S28N5,LETRAS TESORO NAC,Inmed.,28/10/2025 17:00,Pesos Argentinos,"0,62%","$120,30","$119,50","$119,55","$120,50","$118,51",V$4.351.012.414,$5.197.003.021,4.813
,,,,,,,,,,,,,,
,S28N5,LETRAS TESORO NAC,24 hs.,28/10/2025 17:00,Pesos Argentinos,"-0,10%","$119,88","$120,00","$120,00","$120,30","$119,30",V$24.875.138.172,$29.774.295.519,6.271
,,,,,,,,,,,,,,
,S29Y6,LETRAS TESORO NAC,Inmed.,28/10/2025 16:46,Pesos Argentinos,"2,27%","$112,50","$116,00","$110,00","$116,00","$107,00",V$195.126.848,$212.540.236,219
,,,,,,,,,,,,,,
,S29Y6,LETRAS TESORO NAC,24 hs.,28/10/2025 17:00,Pesos Argentinos,"0,63%","$110,90","$112,70","$110,20","$112,70","$107,70",V$1.763.494.378,$1.932.413.811,566
,,,,,,,,,,,,,,
,S2N5C,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$0,08","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,S2N5C,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,S2N5D,LETRAS TESORO NAC,Inmed.,28/10/2025 16:00,Dólar Estadounidense,"12,16%","$0,08","$0,08","$0,07","$0,08","$0,08",V$1.000.579,$810,4
,,,,,,,,,,,,,,
,S2N5D,LETRAS TESORO NAC,24 hs.,28/10/2025 16:30,Dólar Estadounidense,"9,21%","$0,08","$0,08","$0,08","$0,08","$0,08",V$210.166,$174,7
,,,,,,,,,,,,,,
,S2N5X,LETRAS TESORO NAC,Inmed.,28/10/2025 14:16,Pesos Argentinos,"0,00%","$119,90","$0,00","$119,50","$120,05","$119,50",V$8.836.113.428,$10.588.910.000,3
,,,,,,,,,,,,,,
,S2N5X,LETRAS TESORO NAC,24 hs.,28/10/2025 16:16,Pesos Argentinos,"0,00%","$119,65","$0,00","$119,39","$120,17","$119,65",V$8.336.113.428,$9.993.449.145,4
,,,,,,,,,,,,,,
,S2N5Y,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Dólar Estadounidense,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,S2N5Y,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Dólar Estadounidense,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,S2N5Z,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$0,08","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,S2N5Z,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$0,08","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,S30A6,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$111,00","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,S30A6,LETRAS TESORO NAC,24 hs.,28/10/2025 17:00,Pesos Argentinos,"2,73%","$113,00","$109,99","$109,99","$113,00","$108,00",V$15.753.309,$17.355.417,229
,,,,,,,,,,,,,,
,S31O5,LETRAS TESORO NAC,Inmed.,28/10/2025 17:00,Pesos Argentinos,"0,20%","$132,25","$132,31","$131,98","$132,31","$131,50",V$21.796.340.622,$28.764.642.985,11.151
,,,,,,,,,,,,,,
,S31O5,LETRAS TESORO NAC,24 hs.,28/10/2025 17:00,Pesos Argentinos,"0,18%","$132,22","$132,00","$131,98","$132,59","$131,90",V$42.464.477.562,$56.127.458.248,12.251
,,,,,,,,,,,,,,
,SE6C,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,SE6D,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Dólar Estadounidense,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,SE6D,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Dólar Estadounidense,"0,00%","$0,00","$0,00","$0,08","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,SE6X,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$104,00","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,SE6X,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$106,71","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,SF6C,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,SF6X,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$102,50","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,SF6X,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Pesos Argentinos,"0,00%","$0,00","$0,00","$102,89","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,SN5C,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,SN5C,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$0,08","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,SN5D,LETRAS TESORO NAC,Inmed.,28/10/2025 13:25,Dólar Estadounidense,"-2,40%","$0,08","$0,08","$0,08","$0,08","$0,08",V$9.036.950,$7.408,30
,,,,,,,,,,,,,,
,SN5D,LETRAS TESORO NAC,24 hs.,28/10/2025 16:12,Dólar Estadounidense,"-1,21%","$0,08","$0,08","$0,08","$0,08","$0,08",V$1.148.751,$942,10
,,,,,,,,,,,,,,
,SN5X,LETRAS TESORO NAC,Inmed.,28/10/2025 16:01,Pesos Argentinos,"0,00%","$120,45","$0,00","$120,50","$123,59","$120,00",V$33.702.791.279,$40.616.546.535,11
,,,,,,,,,,,,,,
,SN5X,LETRAS TESORO NAC,24 hs.,28/10/2025 15:21,Pesos Argentinos,"0,00%","$120,87","$0,00","$120,67","$120,87","$119,65",V$24.389.747.927,$29.426.635.377,5
,,,,,,,,,,,,,,
,SN5Y,LETRAS TESORO NAC,Inmed.,28/10/2025 12:12,Dólar Estadounidense,"0,00%","$0,08","$0,00","$0,08","$0,08","$0,08",V$361.445.784,$300.000,1
,,,,,,,,,,,,,,
,SN5Y,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Dólar Estadounidense,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,SN5Z,LETRAS TESORO NAC,Inmed.,28/10/2025 13:09,Dólar Cable,"0,00%","$0,08","$0,00","$0,08","$0,08","$0,08",V$1.190.151.784,$971.252,2
,,,,,,,,,,,,,,
,SN5Z,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$0,08","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,SO5C,LETRAS TESORO NAC,Inmed.,28/10/2025 16:41,Dólar Cable,"0,00%","$0,09","$0,00","$0,09","$0,09","$0,09",V$3.408.040.034,$3.104.697,10
,,,,,,,,,,,,,,
,SO5C,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$0,09","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,SO5D,LETRAS TESORO NAC,Inmed.,28/10/2025 17:00,Dólar Estadounidense,"0,00%","$0,09","$0,09","$0,09","$0,09","$0,09",V$426.479.880,$384.200,77
,,,,,,,,,,,,,,
,SO5D,LETRAS TESORO NAC,24 hs.,28/10/2025 17:00,Dólar Estadounidense,"-1,11%","$0,09","$0,09","$0,09","$0,09","$0,09",V$47.771.898,$42.921,125
,,,,,,,,,,,,,,
,SO5X,LETRAS TESORO NAC,Inmed.,28/10/2025 16:51,Pesos Argentinos,"0,00%","$132,79","$0,00","$131,92","$133,32","$130,59",V$55.982.489.961,$73.845.117.296,19
,,,,,,,,,,,,,,
,SO5X,LETRAS TESORO NAC,24 hs.,28/10/2025 16:27,Pesos Argentinos,"0,00%","$132,15","$0,00","$132,18","$132,49","$131,87",V$228.832.003.179,$302.502.796.457,11
,,,,,,,,,,,,,,
,SO5Y,LETRAS TESORO NAC,Inmed.,28/10/2025 13:48,Dólar Estadounidense,"0,00%","$0,09","$0,00","$0,09","$0,09","$0,09",V$1.105.006.106,$1.000.000,2
,,,,,,,,,,,,,,
,SO5Y,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Dólar Estadounidense,"0,00%","$0,00","$0,00","$0,09","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,SO5Z,LETRAS TESORO NAC,Inmed.,28/10/2025 16:33,Dólar Cable,"0,00%","$0,09","$0,00","$0,09","$0,09","$0,09",V$2.609.805.924,$2.300.000,5
,,,,,,,,,,,,,,
,SO5Z,LETRAS TESORO NAC,24 hs.,28/10/2025 15:46,Dólar Cable,"0,00%","$0,09","$0,00","$0,09","$0,09","$0,09",V$337.078.652,$300.000,1
,,,,,,,,,,,,,,
,SY6C,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,SY6C,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,SY6D,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Dólar Estadounidense,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,SY6D,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Dólar Estadounidense,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,SY6X,LETRAS TESORO NAC,Inmed.,28/10/2025 15:54,Pesos Argentinos,"0,00%","$107,88","$0,00","$107,50","$108,90","$107,88",V$5.117.776.229,$5.570.021.340,3
,,,,,,,,,,,,,,
,SY6X,LETRAS TESORO NAC,24 hs.,28/10/2025 15:54,Pesos Argentinos,"0,00%","$108,01","$0,00","$109,10","$108,98","$108,01",V$5.117.776.229,$5.575.523.323,3
,,,,,,,,,,,,,,
,SY6Y,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Dólar Estadounidense,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,SY6Y,LETRAS TESORO NAC,24 hs.,28/10/2025 09:17,Dólar Estadounidense,"0,00%","$0,00","$0,00","$0,09","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
,SY6Z,LETRAS TESORO NAC,Inmed.,28/10/2025 09:17,Dólar Cable,"0,00%","$0,00","$0,00","$0,07","$0,00","$0,00",V$0,$0,0
,,,,,,,,,,,,,,
